

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 21 16:16:20 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  6345 ;;      Locals:         0       0       0       0       0
  6346 ;;      Temps:          0       0       0       0       0
  6347 ;;      Totals:         0       0       0       0       0
  6348 ;;Total ram usage:        0 bytes
  6349 ;; Hardware stack levels used:    1
  6350 ;; Hardware stack levels required when called:   13
  6351 ;; This function calls:
  6352 ;;		_BUT_IR_PinChangeInt
  6353 ;;		_BUT_ReadButton
  6354 ;; This function is called by:
  6355 ;;		_Init_System
  6356 ;; This function uses a non-reentrant model
  6357 ;;
  6358                           
  6359                           	psect	text42
  6360  001B94                     __ptext42:
  6361                           	opt stack 0
  6362  001B94                     _InitButton:
  6363                           	opt stack 16
  6364                           
  6365                           ; BSR set to: 0
  6366                           ;BUTTON.c: 62: INTCON2bits.RBIP = 0;
  6367                           
  6368                           ;incstack = 0
  6369  001B94  90F1               	bcf	intcon2,0,c	;volatile
  6370                           
  6371                           ; BSR set to: 0
  6372                           ;BUTTON.c: 63: BUT_ReadButton();
  6373  001B96  ECE5  F00B         	call	_BUT_ReadButton	;wreg free
  6374                           
  6375                           ; BSR set to: 0
  6376                           ;BUTTON.c: 64: BUT_IR_PinChangeInt(1);
  6377  001B9A  0E01               	movlw	1
  6378  001B9C  EF69  F00D         	goto	_BUT_IR_PinChangeInt
  6379  001BA0                     __end_of_InitButton:
  6380                           	opt stack 0
  6381                           tblptru	equ	0xFF8
  6382                           tblptrh	equ	0xFF7
  6383                           tblptrl	equ	0xFF6
  6384                           tablat	equ	0xFF5
  6385                           prodh	equ	0xFF4
  6386                           prodl	equ	0xFF3
  6387                           intcon	equ	0xFF2
  6388                           intcon2	equ	0xFF1
  6389                           intcon3	equ	0xFF0
  6390                           postinc0	equ	0xFEE
  6391                           wreg	equ	0xFE8
  6392                           postdec1	equ	0xFE5
  6393                           fsr1l	equ	0xFE1
  6394                           postinc2	equ	0xFDE
  6395                           postdec2	equ	0xFDD
  6396                           fsr2h	equ	0xFDA
  6397                           fsr2l	equ	0xFD9
  6398                           status	equ	0xFD8
  6399                           
  6400 ;; *************** function _BUT_ReadButton *****************
  6401 ;; Defined at:
  6402 ;;		line 73 in file "BUTTON.c"
  6403 ;; Parameters:    Size  Location     Type
  6404 ;;		None
  6405 ;; Auto vars:     Size  Location     Type
  6406 ;;  value           1   53[BANK0 ] unsigned char 
  6407 ;; Return value:  Size  Location     Type
  6408 ;;                  1    wreg      unsigned char 
  6409 ;; Registers used:
  6410 ;;		wreg, status,2, status,0
  6411 ;; Tracked objects:
  6412 ;;		On entry : F/0
  6413 ;;		On exit  : F/0
  6414 ;;		Unchanged: 0/0
  6415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6416 ;;      Params:         0       0       0       0       0
  6417 ;;      Locals:         0       1       0       0       0
  6418 ;;      Temps:          0       0       0       0       0
  6419 ;;      Totals:         0       1       0       0       0
  6420 ;;Total ram usage:        1 bytes
  6421 ;; Hardware stack levels used:    1
  6422 ;; Hardware stack levels required when called:   12
  6423 ;; This function calls:
  6424 ;;		Nothing
  6425 ;; This function is called by:
  6426 ;;		_Init_System
  6427 ;;		_InitButton
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431                           	psect	text43
  6432  0017CA                     __ptext43:
  6433                           	opt stack 0
  6434  0017CA                     _BUT_ReadButton:
  6435                           	opt stack 16
  6436                           
  6437                           ; BSR set to: 0
  6438                           ;BUTTON.c: 75: unsigned char value = PORTB;
  6439                           
  6440                           ; BSR set to: 0
  6441                           ;incstack = 0
  6442  0017CA  CF81 F0B5          	movff	3969,BUT_ReadButton@value	;volatile
  6443                           
  6444                           ;BUTTON.c: 76: if((value & 0x20) == 0)
  6445  0017CE  BBB5               	btfsc	BUT_ReadButton@value& (0+255),5,b
  6446  0017D0  D007               	goto	l4475
  6447                           
  6448                           ; BSR set to: 0
  6449                           ;BUTTON.c: 77: {
  6450                           ;BUTTON.c: 79: if(ButtonValue_prev == 0)
  6451  0017D2  51C4               	movf	_ButtonValue_prev& (0+255),w,b
  6452  0017D4  E102               	bnz	l743
  6453                           
  6454                           ; BSR set to: 0
  6455                           ;BUTTON.c: 80: {
  6456                           ;BUTTON.c: 81: ButtonChange = 1;
  6457  0017D6  0E01               	movlw	1
  6458  0017D8  6E66               	movwf	_ButtonChange,c
  6459  0017DA                     l743:
  6460                           
  6461                           ; BSR set to: 0
  6462                           ;BUTTON.c: 82: }
  6463                           ;BUTTON.c: 83: ButtonValue_prev = 1;
  6464  0017DA  0E01               	movlw	1
  6465  0017DC  6FC4               	movwf	_ButtonValue_prev& (0+255),b
  6466                           
  6467                           ; BSR set to: 0
  6468                           ;BUTTON.c: 84: return 1;
  6469  0017DE  0C01               	retlw	1
  6470  0017E0                     l4475:
  6471                           
  6472                           ; BSR set to: 0
  6473                           ;BUTTON.c: 85: }
  6474                           ;BUTTON.c: 88: if(ButtonValue_prev == 1)
  6475  0017E0  05C4               	decf	_ButtonValue_prev& (0+255),w,b
  6476  0017E2  E102               	bnz	l4479
  6477                           
  6478                           ; BSR set to: 0
  6479                           ;BUTTON.c: 89: {
  6480                           ;BUTTON.c: 90: ButtonChange = 1;
  6481  0017E4  0E01               	movlw	1
  6482  0017E6  6E66               	movwf	_ButtonChange,c
  6483  0017E8                     l4479:
  6484                           
  6485                           ; BSR set to: 0
  6486                           ;BUTTON.c: 91: }
  6487                           ;BUTTON.c: 92: ButtonValue_prev = 0;
  6488  0017E8  6BC4               	clrf	_ButtonValue_prev& (0+255),b
  6489                           
  6490                           ; BSR set to: 0
  6491                           
  6492                           ; BSR set to: 0
  6493                           ;BUTTON.c: 93: return 0;
  6494  0017EA  0C00               	retlw	0	;funcret
  6495  0017EC                     __end_of_BUT_ReadButton:
  6496                           	opt stack 0
  6497                           tblptru	equ	0xFF8
  6498                           tblptrh	equ	0xFF7
  6499                           tblptrl	equ	0xFF6
  6500                           tablat	equ	0xFF5
  6501                           prodh	equ	0xFF4
  6502                           prodl	equ	0xFF3
  6503                           intcon	equ	0xFF2
  6504                           intcon2	equ	0xFF1
  6505                           intcon3	equ	0xFF0
  6506                           postinc0	equ	0xFEE
  6507                           wreg	equ	0xFE8
  6508                           postdec1	equ	0xFE5
  6509                           fsr1l	equ	0xFE1
  6510                           postinc2	equ	0xFDE
  6511                           postdec2	equ	0xFDD
  6512                           fsr2h	equ	0xFDA
  6513                           fsr2l	equ	0xFD9
  6514                           status	equ	0xFD8
  6515                           
  6516 ;; *************** function _BUT_IR_PinChangeInt *****************
  6517 ;; Defined at:
  6518 ;;		line 101 in file "BUTTON.c"
  6519 ;; Parameters:    Size  Location     Type
  6520 ;;  state           1    wreg     unsigned char 
  6521 ;; Auto vars:     Size  Location     Type
  6522 ;;  state           1   53[BANK0 ] unsigned char 
  6523 ;; Return value:  Size  Location     Type
  6524 ;;		None               void
  6525 ;; Registers used:
  6526 ;;		wreg, status,2
  6527 ;; Tracked objects:
  6528 ;;		On entry : E/1
  6529 ;;		On exit  : F/0
  6530 ;;		Unchanged: 0/0
  6531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6532 ;;      Params:         0       0       0       0       0
  6533 ;;      Locals:         0       1       0       0       0
  6534 ;;      Temps:          0       0       0       0       0
  6535 ;;      Totals:         0       1       0       0       0
  6536 ;;Total ram usage:        1 bytes
  6537 ;; Hardware stack levels used:    1
  6538 ;; Hardware stack levels required when called:   12
  6539 ;; This function calls:
  6540 ;;		Nothing
  6541 ;; This function is called by:
  6542 ;;		_SYS_EnableInt
  6543 ;;		_InitButton
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           	psect	text44
  6548  001AD2                     __ptext44:
  6549                           	opt stack 0
  6550  001AD2                     _BUT_IR_PinChangeInt:
  6551                           	opt stack 17
  6552                           
  6553                           ; BSR set to: 0
  6554                           ;incstack = 0
  6555                           ;BUT_IR_PinChangeInt@state stored from wreg
  6556  001AD2  0100               	movlb	0	; () banked
  6557  001AD4  6FB5               	movwf	BUT_IR_PinChangeInt@state& (0+255),b
  6558                           
  6559                           ;BUTTON.c: 103: if(state)
  6560  001AD6  51B5               	movf	BUT_IR_PinChangeInt@state& (0+255),w,b
  6561  001AD8  E002               	bz	l748
  6562                           
  6563                           ; BSR set to: 0
  6564                           ;BUTTON.c: 104: {
  6565                           ;BUTTON.c: 106: INTCONbits.RBIE = 1;
  6566  001ADA  86F2               	bsf	intcon,3,c	;volatile
  6567                           
  6568                           ;BUTTON.c: 107: }
  6569  001ADC  0012               	return	
  6570  001ADE                     l748:
  6571                           
  6572                           ; BSR set to: 0
  6573                           ;BUTTON.c: 108: else
  6574                           ;BUTTON.c: 109: {
  6575                           ;BUTTON.c: 111: INTCONbits.RBIE = 0;
  6576  001ADE  96F2               	bcf	intcon,3,c	;volatile
  6577                           
  6578                           ; BSR set to: 0
  6579  001AE0  0012               	return		;funcret
  6580  001AE2                     __end_of_BUT_IR_PinChangeInt:
  6581                           	opt stack 0
  6582                           tblptru	equ	0xFF8
  6583                           tblptrh	equ	0xFF7
  6584                           tblptrl	equ	0xFF6
  6585                           tablat	equ	0xFF5
  6586                           prodh	equ	0xFF4
  6587                           prodl	equ	0xFF3
  6588                           intcon	equ	0xFF2
  6589                           intcon2	equ	0xFF1
  6590                           intcon3	equ	0xFF0
  6591                           postinc0	equ	0xFEE
  6592                           wreg	equ	0xFE8
  6593                           postdec1	equ	0xFE5
  6594                           fsr1l	equ	0xFE1
  6595                           postinc2	equ	0xFDE
  6596                           postdec2	equ	0xFDD
  6597                           fsr2h	equ	0xFDA
  6598                           fsr2l	equ	0xFD9
  6599                           status	equ	0xFD8
  6600                           
  6601 ;; *************** function _InitADC *****************
  6602 ;; Defined at:
  6603 ;;		line 61 in file "ADC.c"
  6604 ;; Parameters:    Size  Location     Type
  6605 ;;		None
  6606 ;; Auto vars:     Size  Location     Type
  6607 ;;		None
  6608 ;; Return value:  Size  Location     Type
  6609 ;;		None               void
  6610 ;; Registers used:
  6611 ;;		wreg, status,2, status,0, cstack
  6612 ;; Tracked objects:
  6613 ;;		On entry : 0/0
  6614 ;;		On exit  : F/0
  6615 ;;		Unchanged: 0/0
  6616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6617 ;;      Params:         0       0       0       0       0
  6618 ;;      Locals:         0       0       0       0       0
  6619 ;;      Temps:          0       0       0       0       0
  6620 ;;      Totals:         0       0       0       0       0
  6621 ;;Total ram usage:        0 bytes
  6622 ;; Hardware stack levels used:    1
  6623 ;; Hardware stack levels required when called:   13
  6624 ;; This function calls:
  6625 ;;		_ADC_ChangeChannel
  6626 ;;		_ADC_ConversionInt
  6627 ;;		_ADC_Module
  6628 ;; This function is called by:
  6629 ;;		_Init_System
  6630 ;; This function uses a non-reentrant model
  6631 ;;
  6632                           
  6633                           	psect	text45
  6634  00175E                     __ptext45:
  6635                           	opt stack 0
  6636  00175E                     _InitADC:
  6637                           	opt stack 16
  6638                           
  6639                           ;ADC.c: 63: ADCON1bits.VCFG1 = 0;
  6640                           
  6641                           ; BSR set to: 0
  6642                           ;incstack = 0
  6643  00175E  9AC1               	bcf	4033,5,c	;volatile
  6644                           
  6645                           ;ADC.c: 64: ADCON1bits.VCFG0 = 0;
  6646  001760  98C1               	bcf	4033,4,c	;volatile
  6647                           
  6648                           ;ADC.c: 65: ADCON2bits.ADFM = 1;
  6649  001762  8EC0               	bsf	4032,7,c	;volatile
  6650                           
  6651                           ;ADC.c: 66: ADCON2bits.ACQT = 0b111;
  6652  001764  0E38               	movlw	56
  6653  001766  12C0               	iorwf	4032,f,c	;volatile
  6654                           
  6655                           ;ADC.c: 67: ADCON2bits.ADCS = 0b110;
  6656  001768  50C0               	movf	4032,w,c	;volatile
  6657  00176A  0BF8               	andlw	-8
  6658  00176C  0906               	iorlw	6
  6659  00176E  6EC0               	movwf	4032,c	;volatile
  6660                           
  6661                           ;ADC.c: 68: IPR1bits.ADIP = 0;
  6662  001770  9C9F               	bcf	3999,6,c	;volatile
  6663                           
  6664                           ;ADC.c: 69: ADC_ChangeChannel();
  6665  001772  EC78  F00C         	call	_ADC_ChangeChannel	;wreg free
  6666                           
  6667                           ;ADC.c: 70: ADC_ConversionInt(1);
  6668  001776  0E01               	movlw	1
  6669  001778  EC79  F00D         	call	_ADC_ConversionInt
  6670                           
  6671                           ; BSR set to: 0
  6672                           ;ADC.c: 71: ADC_Module(1);
  6673  00177C  0E01               	movlw	1
  6674  00177E  EF71  F00D         	goto	_ADC_Module
  6675  001782                     __end_of_InitADC:
  6676                           	opt stack 0
  6677                           tblptru	equ	0xFF8
  6678                           tblptrh	equ	0xFF7
  6679                           tblptrl	equ	0xFF6
  6680                           tablat	equ	0xFF5
  6681                           prodh	equ	0xFF4
  6682                           prodl	equ	0xFF3
  6683                           intcon	equ	0xFF2
  6684                           intcon2	equ	0xFF1
  6685                           intcon3	equ	0xFF0
  6686                           postinc0	equ	0xFEE
  6687                           wreg	equ	0xFE8
  6688                           postdec1	equ	0xFE5
  6689                           fsr1l	equ	0xFE1
  6690                           postinc2	equ	0xFDE
  6691                           postdec2	equ	0xFDD
  6692                           fsr2h	equ	0xFDA
  6693                           fsr2l	equ	0xFD9
  6694                           status	equ	0xFD8
  6695                           
  6696 ;; *************** function _ADC_Module *****************
  6697 ;; Defined at:
  6698 ;;		line 126 in file "ADC.c"
  6699 ;; Parameters:    Size  Location     Type
  6700 ;;  state           1    wreg     unsigned char 
  6701 ;; Auto vars:     Size  Location     Type
  6702 ;;  state           1   53[BANK0 ] unsigned char 
  6703 ;; Return value:  Size  Location     Type
  6704 ;;		None               void
  6705 ;; Registers used:
  6706 ;;		wreg, status,2
  6707 ;; Tracked objects:
  6708 ;;		On entry : F/0
  6709 ;;		On exit  : F/0
  6710 ;;		Unchanged: 0/0
  6711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6712 ;;      Params:         0       0       0       0       0
  6713 ;;      Locals:         0       1       0       0       0
  6714 ;;      Temps:          0       0       0       0       0
  6715 ;;      Totals:         0       1       0       0       0
  6716 ;;Total ram usage:        1 bytes
  6717 ;; Hardware stack levels used:    1
  6718 ;; Hardware stack levels required when called:   12
  6719 ;; This function calls:
  6720 ;;		Nothing
  6721 ;; This function is called by:
  6722 ;;		_InitADC
  6723 ;; This function uses a non-reentrant model
  6724 ;;
  6725                           
  6726                           	psect	text46
  6727  001AE2                     __ptext46:
  6728                           	opt stack 0
  6729  001AE2                     _ADC_Module:
  6730                           	opt stack 16
  6731                           
  6732                           ; BSR set to: 0
  6733                           ;incstack = 0
  6734                           ;ADC_Module@state stored from wreg
  6735  001AE2  6FB5               	movwf	ADC_Module@state& (0+255),b
  6736                           
  6737                           ;ADC.c: 128: if(state)
  6738  001AE4  0100               	movlb	0	; () banked
  6739  001AE6  51B5               	movf	ADC_Module@state& (0+255),w,b
  6740  001AE8  E002               	bz	l1091
  6741                           
  6742                           ; BSR set to: 0
  6743                           ;ADC.c: 129: {
  6744                           ;ADC.c: 131: ADCON0bits.ADON = 1;
  6745  001AEA  80C2               	bsf	4034,0,c	;volatile
  6746                           
  6747                           ;ADC.c: 132: }
  6748  001AEC  0012               	return	
  6749  001AEE                     l1091:
  6750                           
  6751                           ; BSR set to: 0
  6752                           ;ADC.c: 133: else
  6753                           ;ADC.c: 134: {
  6754                           ;ADC.c: 136: ADCON0bits.ADON = 0;
  6755  001AEE  90C2               	bcf	4034,0,c	;volatile
  6756                           
  6757                           ; BSR set to: 0
  6758  001AF0  0012               	return		;funcret
  6759  001AF2                     __end_of_ADC_Module:
  6760                           	opt stack 0
  6761                           tblptru	equ	0xFF8
  6762                           tblptrh	equ	0xFF7
  6763                           tblptrl	equ	0xFF6
  6764                           tablat	equ	0xFF5
  6765                           prodh	equ	0xFF4
  6766                           prodl	equ	0xFF3
  6767                           intcon	equ	0xFF2
  6768                           intcon2	equ	0xFF1
  6769                           intcon3	equ	0xFF0
  6770                           postinc0	equ	0xFEE
  6771                           wreg	equ	0xFE8
  6772                           postdec1	equ	0xFE5
  6773                           fsr1l	equ	0xFE1
  6774                           postinc2	equ	0xFDE
  6775                           postdec2	equ	0xFDD
  6776                           fsr2h	equ	0xFDA
  6777                           fsr2l	equ	0xFD9
  6778                           status	equ	0xFD8
  6779                           
  6780 ;; *************** function _ADC_ConversionInt *****************
  6781 ;; Defined at:
  6782 ;;		line 169 in file "ADC.c"
  6783 ;; Parameters:    Size  Location     Type
  6784 ;;  state           1    wreg     unsigned char 
  6785 ;; Auto vars:     Size  Location     Type
  6786 ;;  state           1   53[BANK0 ] unsigned char 
  6787 ;; Return value:  Size  Location     Type
  6788 ;;		None               void
  6789 ;; Registers used:
  6790 ;;		wreg, status,2
  6791 ;; Tracked objects:
  6792 ;;		On entry : 0/0
  6793 ;;		On exit  : F/0
  6794 ;;		Unchanged: 0/0
  6795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6796 ;;      Params:         0       0       0       0       0
  6797 ;;      Locals:         0       1       0       0       0
  6798 ;;      Temps:          0       0       0       0       0
  6799 ;;      Totals:         0       1       0       0       0
  6800 ;;Total ram usage:        1 bytes
  6801 ;; Hardware stack levels used:    1
  6802 ;; Hardware stack levels required when called:   12
  6803 ;; This function calls:
  6804 ;;		Nothing
  6805 ;; This function is called by:
  6806 ;;		_InitADC
  6807 ;; This function uses a non-reentrant model
  6808 ;;
  6809                           
  6810                           	psect	text47
  6811  001AF2                     __ptext47:
  6812                           	opt stack 0
  6813  001AF2                     _ADC_ConversionInt:
  6814                           	opt stack 16
  6815                           
  6816                           ; BSR set to: 0
  6817                           ;incstack = 0
  6818                           ;ADC_ConversionInt@state stored from wreg
  6819  001AF2  0100               	movlb	0	; () banked
  6820  001AF4  6FB5               	movwf	ADC_ConversionInt@state& (0+255),b
  6821                           
  6822                           ;ADC.c: 171: if(state)
  6823  001AF6  51B5               	movf	ADC_ConversionInt@state& (0+255),w,b
  6824  001AF8  E002               	bz	l1103
  6825                           
  6826                           ; BSR set to: 0
  6827                           ;ADC.c: 172: {
  6828                           ;ADC.c: 174: PIE1bits.ADIE = 1;
  6829  001AFA  8C9D               	bsf	3997,6,c	;volatile
  6830                           
  6831                           ;ADC.c: 175: }
  6832  001AFC  0012               	return	
  6833  001AFE                     l1103:
  6834                           
  6835                           ; BSR set to: 0
  6836                           ;ADC.c: 176: else
  6837                           ;ADC.c: 177: {
  6838                           ;ADC.c: 179: PIE1bits.ADIE = 0;
  6839  001AFE  9C9D               	bcf	3997,6,c	;volatile
  6840                           
  6841                           ; BSR set to: 0
  6842  001B00  0012               	return		;funcret
  6843  001B02                     __end_of_ADC_ConversionInt:
  6844                           	opt stack 0
  6845                           tblptru	equ	0xFF8
  6846                           tblptrh	equ	0xFF7
  6847                           tblptrl	equ	0xFF6
  6848                           tablat	equ	0xFF5
  6849                           prodh	equ	0xFF4
  6850                           prodl	equ	0xFF3
  6851                           intcon	equ	0xFF2
  6852                           intcon2	equ	0xFF1
  6853                           intcon3	equ	0xFF0
  6854                           postinc0	equ	0xFEE
  6855                           wreg	equ	0xFE8
  6856                           postdec1	equ	0xFE5
  6857                           fsr1l	equ	0xFE1
  6858                           postinc2	equ	0xFDE
  6859                           postdec2	equ	0xFDD
  6860                           fsr2h	equ	0xFDA
  6861                           fsr2l	equ	0xFD9
  6862                           status	equ	0xFD8
  6863                           
  6864 ;; *************** function _ADC_ChangeChannel *****************
  6865 ;; Defined at:
  6866 ;;		line 107 in file "ADC.c"
  6867 ;; Parameters:    Size  Location     Type
  6868 ;;		None
  6869 ;; Auto vars:     Size  Location     Type
  6870 ;;		None
  6871 ;; Return value:  Size  Location     Type
  6872 ;;		None               void
  6873 ;; Registers used:
  6874 ;;		wreg, status,2, status,0
  6875 ;; Tracked objects:
  6876 ;;		On entry : 0/0
  6877 ;;		On exit  : 0/0
  6878 ;;		Unchanged: 0/0
  6879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6880 ;;      Params:         0       0       0       0       0
  6881 ;;      Locals:         0       0       0       0       0
  6882 ;;      Temps:          0       0       0       0       0
  6883 ;;      Totals:         0       0       0       0       0
  6884 ;;Total ram usage:        0 bytes
  6885 ;; Hardware stack levels used:    1
  6886 ;; Hardware stack levels required when called:   12
  6887 ;; This function calls:
  6888 ;;		Nothing
  6889 ;; This function is called by:
  6890 ;;		_InitADC
  6891 ;; This function uses a non-reentrant model
  6892 ;;
  6893                           
  6894                           	psect	text48
  6895  0018F0                     __ptext48:
  6896                           	opt stack 0
  6897  0018F0                     _ADC_ChangeChannel:
  6898                           	opt stack 16
  6899                           
  6900                           ;ADC.c: 109: if(ADC_CurrentSource == 10)
  6901                           
  6902                           ; BSR set to: 0
  6903                           ;incstack = 0
  6904  0018F0  0E0A               	movlw	10
  6905  0018F2  186D               	xorwf	_ADC_CurrentSource,w,c
  6906  0018F4  E107               	bnz	l4687
  6907                           
  6908                           ;ADC.c: 110: {
  6909                           ;ADC.c: 111: ADC_CurrentSource = 11;
  6910  0018F6  0E0B               	movlw	11
  6911  0018F8  6E6D               	movwf	_ADC_CurrentSource,c
  6912                           
  6913                           ;ADC.c: 112: ADCON0bits.CHS = 1;
  6914  0018FA  50C2               	movf	4034,w,c	;volatile
  6915  0018FC  0BC3               	andlw	-61
  6916  0018FE  0904               	iorlw	4
  6917  001900  6EC2               	movwf	4034,c	;volatile
  6918                           
  6919                           ;ADC.c: 113: }
  6920  001902  0012               	return	
  6921  001904                     l4687:
  6922                           
  6923                           ;ADC.c: 114: else
  6924                           ;ADC.c: 115: {
  6925                           ;ADC.c: 116: ADC_CurrentSource = 10;
  6926  001904  0E0A               	movlw	10
  6927  001906  6E6D               	movwf	_ADC_CurrentSource,c
  6928                           
  6929                           ;ADC.c: 117: ADCON0bits.CHS = 0;
  6930  001908  0EC3               	movlw	-61
  6931  00190A  16C2               	andwf	4034,f,c	;volatile
  6932  00190C  0CC3               	retlw	195	;funcret
  6933  00190E                     __end_of_ADC_ChangeChannel:
  6934                           	opt stack 0
  6935                           tblptru	equ	0xFF8
  6936                           tblptrh	equ	0xFF7
  6937                           tblptrl	equ	0xFF6
  6938                           tablat	equ	0xFF5
  6939                           prodh	equ	0xFF4
  6940                           prodl	equ	0xFF3
  6941                           intcon	equ	0xFF2
  6942                           intcon2	equ	0xFF1
  6943                           intcon3	equ	0xFF0
  6944                           postinc0	equ	0xFEE
  6945                           wreg	equ	0xFE8
  6946                           postdec1	equ	0xFE5
  6947                           fsr1l	equ	0xFE1
  6948                           postinc2	equ	0xFDE
  6949                           postdec2	equ	0xFDD
  6950                           fsr2h	equ	0xFDA
  6951                           fsr2l	equ	0xFD9
  6952                           status	equ	0xFD8
  6953                           
  6954 ;; *************** function _IR_ReadReceiver *****************
  6955 ;; Defined at:
  6956 ;;		line 82 in file "IR.c"
  6957 ;; Parameters:    Size  Location     Type
  6958 ;;		None
  6959 ;; Auto vars:     Size  Location     Type
  6960 ;;  value           1   53[BANK0 ] unsigned char 
  6961 ;; Return value:  Size  Location     Type
  6962 ;;                  1    wreg      unsigned char 
  6963 ;; Registers used:
  6964 ;;		wreg, status,2, status,0
  6965 ;; Tracked objects:
  6966 ;;		On entry : F/0
  6967 ;;		On exit  : F/0
  6968 ;;		Unchanged: 0/0
  6969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6970 ;;      Params:         0       0       0       0       0
  6971 ;;      Locals:         0       1       0       0       0
  6972 ;;      Temps:          0       0       0       0       0
  6973 ;;      Totals:         0       1       0       0       0
  6974 ;;Total ram usage:        1 bytes
  6975 ;; Hardware stack levels used:    1
  6976 ;; Hardware stack levels required when called:   12
  6977 ;; This function calls:
  6978 ;;		Nothing
  6979 ;; This function is called by:
  6980 ;;		_Init_System
  6981 ;; This function uses a non-reentrant model
  6982 ;;
  6983                           
  6984                           	psect	text49
  6985  0017EC                     __ptext49:
  6986                           	opt stack 0
  6987  0017EC                     _IR_ReadReceiver:
  6988                           	opt stack 17
  6989                           
  6990                           ; BSR set to: 0
  6991                           ;IR.c: 84: unsigned char value = PORTB;
  6992                           
  6993                           ;incstack = 0
  6994  0017EC  CF81 F0B5          	movff	3969,IR_ReadReceiver@value	;volatile
  6995                           
  6996                           ;IR.c: 86: if(value & 0x10)
  6997  0017F0  A9B5               	btfss	IR_ReadReceiver@value& (0+255),4,b
  6998  0017F2  D007               	goto	l5121
  6999                           
  7000                           ; BSR set to: 0
  7001                           ;IR.c: 87: {
  7002                           ;IR.c: 88: if(IRValue_prev == 0)
  7003  0017F4  51C6               	movf	_IRValue_prev& (0+255),w,b
  7004  0017F6  E102               	bnz	l575
  7005                           
  7006                           ; BSR set to: 0
  7007                           ;IR.c: 89: {
  7008                           ;IR.c: 90: IRChange = 1;
  7009  0017F8  0E01               	movlw	1
  7010  0017FA  6E67               	movwf	_IRChange,c
  7011  0017FC                     l575:
  7012                           
  7013                           ; BSR set to: 0
  7014                           ;IR.c: 91: }
  7015                           ;IR.c: 92: IRValue_prev = 1;
  7016  0017FC  0E01               	movlw	1
  7017  0017FE  6FC6               	movwf	_IRValue_prev& (0+255),b
  7018                           
  7019                           ; BSR set to: 0
  7020                           ;IR.c: 93: return 1;
  7021  001800  0C01               	retlw	1
  7022  001802                     l5121:
  7023                           
  7024                           ; BSR set to: 0
  7025                           ;IR.c: 94: }
  7026                           ;IR.c: 96: if(IRValue_prev == 1)
  7027  001802  05C6               	decf	_IRValue_prev& (0+255),w,b
  7028  001804  E102               	bnz	l5125
  7029                           
  7030                           ; BSR set to: 0
  7031                           ;IR.c: 97: {
  7032                           ;IR.c: 98: IRChange = 1;
  7033  001806  0E01               	movlw	1
  7034  001808  6E67               	movwf	_IRChange,c
  7035  00180A                     l5125:
  7036                           
  7037                           ; BSR set to: 0
  7038                           ;IR.c: 99: }
  7039                           ;IR.c: 100: IRValue_prev = 0;
  7040  00180A  6BC6               	clrf	_IRValue_prev& (0+255),b
  7041                           
  7042                           ; BSR set to: 0
  7043                           
  7044                           ; BSR set to: 0
  7045                           ;IR.c: 101: return 0;
  7046  00180C  0C00               	retlw	0	;funcret
  7047  00180E                     __end_of_IR_ReadReceiver:
  7048                           	opt stack 0
  7049                           tblptru	equ	0xFF8
  7050                           tblptrh	equ	0xFF7
  7051                           tblptrl	equ	0xFF6
  7052                           tablat	equ	0xFF5
  7053                           prodh	equ	0xFF4
  7054                           prodl	equ	0xFF3
  7055                           intcon	equ	0xFF2
  7056                           intcon2	equ	0xFF1
  7057                           intcon3	equ	0xFF0
  7058                           postinc0	equ	0xFEE
  7059                           wreg	equ	0xFE8
  7060                           postdec1	equ	0xFE5
  7061                           fsr1l	equ	0xFE1
  7062                           postinc2	equ	0xFDE
  7063                           postdec2	equ	0xFDD
  7064                           fsr2h	equ	0xFDA
  7065                           fsr2l	equ	0xFD9
  7066                           status	equ	0xFD8
  7067                           
  7068 ;; *************** function _Init_App *****************
  7069 ;; Defined at:
  7070 ;;		line 72 in file "USER.c"
  7071 ;; Parameters:    Size  Location     Type
  7072 ;;		None
  7073 ;; Auto vars:     Size  Location     Type
  7074 ;;		None
  7075 ;; Return value:  Size  Location     Type
  7076 ;;		None               void
  7077 ;; Registers used:
  7078 ;;		wreg, status,2
  7079 ;; Tracked objects:
  7080 ;;		On entry : 0/0
  7081 ;;		On exit  : 0/0
  7082 ;;		Unchanged: 0/0
  7083 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7084 ;;      Params:         0       0       0       0       0
